title_id,title_name,image,category,first_played_date_time,last_played_date_time,play_count,play_duration
CUSA02819_00,Tom Clancy's Ghost Recon® Wildlands,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA02819_00/4/i_2e028661bf2f2d1576bdd4819f151856bb0c3c4f40d0f67c1f6a32c8c13a671d/i/icon0.png,PlatformCategory.PS4,2017-06-20 09:57:43.260000+00:00,2017-07-20 08:44:06.570000+00:00,59,3 days 19:49:13
CUSA01936_00,EA SPORTS™ UFC® 2,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA01936_00/2/i_431bffc0378811b0f67f43ad43948ebe07378cdd0a3efd2ccc555e0155c88d06/i/icon0.png,PlatformCategory.PS4,2017-06-17 11:34:39.660000+00:00,2017-07-16 11:52:12.600000+00:00,13,0 days 09:10:46
CUSA05526_00,STEEP,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA05526_00/2/i_c8094d5d5778a7deb586d35a39a606beec8e8faf120802182960a69a51fcd45a/i/icon0.png,PlatformCategory.PS4,2016-12-25 11:50:58.470000+00:00,2017-06-07 13:52:30.700000+00:00,29,0 days 20:41:05
CUSA08457_00,Prey,https://image.api.playstation.com/vulcan/ap/rnd/202009/2902/qsnHdkCM1Zlnue33c5t5skP5.png,PlatformCategory.PS4,2017-05-23 16:03:07.950000+00:00,2017-05-23 16:03:07.950000+00:00,1,0 days 00:26:35
CUSA00063_00,LittleBigPlanet™3,https://image.api.playstation.com/vulcan/img/rnd/202011/0523/uCNQSzE3APHneMXOdWeBAyeR.png,PlatformCategory.PS4,2017-02-21 16:51:21.820000+00:00,2017-04-21 16:11:34.740000+00:00,3,0 days 00:18:01
CUSA07470_00,Mafia III,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA03617_00/6/i_f338b47d39a47211a1a6a66164a5dd400f3ac8d2800acb90e84e2795d81e5cac/i/icon0.png,PlatformCategory.PS4,2017-03-28 16:45:02.840000+00:00,2017-04-02 09:58:54.280000+00:00,8,0 days 03:22:08
CUSA06118_00,Tom Clancy's Ghost Recon® Wildlands,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA02819_00/4/i_2e028661bf2f2d1576bdd4819f151856bb0c3c4f40d0f67c1f6a32c8c13a671d/i/icon0.png,PlatformCategory.PS4,2017-02-23 22:51:14.320000+00:00,2017-02-27 12:00:55.430000+00:00,10,0 days 10:05:26
CUSA07028_00,For Honor,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA05264_00/2/i_e6ab917b766cfda7b368e5ab4d2e386de33b4886b4e181efa8ce35dec7f18ed9/i/icon0.png,PlatformCategory.PS4,2017-02-13 11:08:25.820000+00:00,2017-02-13 16:49:06.570000+00:00,2,0 days 00:03:10
CUSA02646_00,This War of Mine: The Little Ones,https://image.api.playstation.com/vulcan/ap/rnd/202011/0213/ZF6clw5XkbWD7iuvVllr6fhz.png,PlatformCategory.PS4,2017-01-25 12:51:27.660000+00:00,2017-01-25 12:51:27.660000+00:00,1,0 days 00:14:13
CUSA05282_00,Call of Duty®: Infinite Warfare,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA05282_00/2/i_0c05cf0c4b4f8af425c718faed3ee943fd87e5d5cf51e7e1fc8f26ffc29a2627/i/icon0.png,PlatformCategory.PS4,2016-12-19 11:07:03.330000+00:00,2016-12-21 10:36:33.350000+00:00,8,0 days 06:12:39
CUSA04294_00,WATCH_DOGS® 2,https://image.api.playstation.com/cdn/UP0001/CUSA04459_00/qBxvfDJJ9dbavai6xsWOcWaxRDGRb7h0.png,PlatformCategory.PS4,2016-11-14 15:55:22.600000+00:00,2016-12-08 14:46:46.800000+00:00,45,2 days 01:06:34
CUSA06046_00,WORLD OF FINAL FANTASY,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA04548_00/2/i_a47e4990709b55d5d32aa862a0007f07b4bcd0f88fee43e0ab1b32ca1bb12862/i/icon0.png,PlatformCategory.PS4,2016-12-07 13:05:51.680000+00:00,2016-12-07 13:05:51.680000+00:00,1,0 days 00:02:15
CUSA06593_00,STEEP,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA05526_00/2/i_c8094d5d5778a7deb586d35a39a606beec8e8faf120802182960a69a51fcd45a/i/icon0.png,PlatformCategory.PS4,2016-11-18 15:25:26.280000+00:00,2016-11-23 17:25:14.860000+00:00,10,0 days 04:17:31
CUSA05378_00,Call of Duty®: Infinite Warfare,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA05282_00/2/i_0c05cf0c4b4f8af425c718faed3ee943fd87e5d5cf51e7e1fc8f26ffc29a2627/i/icon0.png,PlatformCategory.PS4,2016-10-21 05:38:02.830000+00:00,2016-10-24 10:48:09.390000+00:00,7,0 days 02:48:42
CUSA00633_00,Battlefield™ Hardline,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00633_00/5/i_972f4d4cac23c4d5f584b2b527941d53a8c9df80935c3e564622013c3e989135/i/icon0_01.png,PlatformCategory.PS4,2016-07-22 14:56:03+00:00,2016-10-20 09:52:17.980000+00:00,66,2 days 09:24:06
CUSA05519_00,FIFA 17,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA03214_00/3/i_cd00abb73fe3462759baa4e79ed52d7f4c7f4940ef53c2e1f3a74adb66af71c7/i/icon0_01.png,PlatformCategory.PS4,2016-09-23 16:39:40.900000+00:00,2016-09-25 14:58:24.200000+00:00,2,0 days 00:40:52
CUSA05244_00,Battlefield™ 1,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA02387_00/4/i_4f0735372ec946403df8905f3f520cfcec79b433a7fe90758500a025c3401d34/i/icon0_01.png,PlatformCategory.PS4,2016-08-31 11:30:14+00:00,2016-09-08 13:56:18.770000+00:00,23,0 days 17:03:50
CUSA02126_00,FIFA 16,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA02126_00/4/i_eaaff46a4916aa5c7ad26991c535ad5cf668ab1c56f4e1daa658e5499dcb8383/i/icon0.png,PlatformCategory.PS4,2015-09-30 18:44:00+00:00,2016-08-31 10:34:00.930000+00:00,51,1 days 08:18:08
CUSA06087_00,Titanfall™ 2,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA04013_00/2/i_836b5bbd7a8d122c6f8829b90b1d26565468b822a9470987764b9ed15a509cb5/i/icon0.png,PlatformCategory.PS4,2016-08-28 10:42:30+00:00,2016-08-29 11:08:08.340000+00:00,4,0 days 21:35:35
CUSA04514_00,FINAL FANTASY XV,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA01615_00/5/i_d0fdf4ae434e480b9536662f48df7f7180a4c75a96f410c97c76e3bd5f4ef27e/i/icon0.png,PlatformCategory.PS4,2016-07-12 15:36:15+00:00,2016-07-12 15:36:15.380000+00:00,1,0 days 00:19:15
CUSA01210_00,Trackmania Turbo,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA01210_00/6/i_d0b1607bc07a416ce656360c9dff11b19f32b4831403073b5b45a605378d01b5/i/icon0.png,PlatformCategory.PS4,2016-04-01 11:12:34+00:00,2016-07-12 12:01:01.530000+00:00,9,0 days 01:28:38
CUSA00917_00,UNCHARTED: Legacy of Thieves Collection,https://image.api.playstation.com/vulcan/ap/rnd/202111/2000/gTUWTlvPHzxFJ2JAxtDyI2eS.png,PlatformCategory.PS4,2016-05-10 15:31:25+00:00,2016-07-07 12:52:49.690000+00:00,24,1 days 00:11:04
CUSA00016_00,WATCH_DOGS™,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00016_00/3/i_36e2b7c37c766c3c8028a3740918af1bec0cd873f2583ffc0264aeae38683cca/i/icon0.png,PlatformCategory.PS4,2014-05-28 15:44:36+00:00,2016-06-23 16:31:21.450000+00:00,143,4 days 14:26:12
CUSA00634_00,STAR WARS™ Battlefront™,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00634_00/3/i_bd22c9c5ff495c10c426c43b96fdbaf5766a8c7cf9cb11996283ced3402d9292/i/icon0_01.png,PlatformCategory.PS4,2015-11-19 15:08:13+00:00,2016-06-23 09:04:52.360000+00:00,77,2 days 04:23:39
CUSA03396_00,LEGO® STAR WARS™: The Force Awakens,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA03397_00/2/i_aa926e49cd08015c3a5fb80ea0c53ef324806f5e3f4a537d8d656ad467ea242d/i/icon0.png,PlatformCategory.PS4,2016-06-14 16:33:36+00:00,2016-06-14 16:33:36.041000+00:00,1,0 days 00:21:06
CUSA00572_00,SHAREfactory™,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00572_00/1/i_99aead44fb123c33d54eb72b03da03dddad97986111533b2f5007b3cfca8eebd/i/icon0.png,PlatformCategory.PS4,,2016-05-20 11:00:18.010000+00:00,2,0 days 00:02:18
CUSA04961_00,Overwatch 2 – Season 8: Call of the Hunt,https://image.api.playstation.com/vulcan/ap/rnd/202312/0122/2b0669127d98eaadc96adc0af0e618e787d1cd0626b72156.png,PlatformCategory.PS4,2016-05-07 09:20:17+00:00,2016-05-11 15:42:46.096000+00:00,8,0 days 03:38:59
CUSA01262_00,Tom Clancy's The Division™,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA01262_00/3/i_e6d232ba4d068e89ed9de881fa1fa3939d7e3d00a77bcd43ad652f4bd3f1029d/i/icon0.png,PlatformCategory.PS4,2016-03-08 13:25:56+00:00,2016-03-31 14:32:00+00:00,38,2 days 11:45:33
CUSA02992_00,HITMAN™,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA02369_00/3/i_2c97ed4eeabb3e426f3fafa12dc38b9fa9e335baacec73ab394139b9e79bf5ef/i/icon0.png,PlatformCategory.PS4,2016-03-06 16:32:36+00:00,2016-03-08 16:13:59+00:00,5,0 days 00:21:50
CUSA04051_00,UNCHARTED: Legacy of Thieves Collection,https://image.api.playstation.com/vulcan/ap/rnd/202111/2000/gTUWTlvPHzxFJ2JAxtDyI2eS.png,PlatformCategory.PS4,2016-03-04 12:31:48+00:00,2016-03-07 15:57:25+00:00,14,0 days 04:28:35
CUSA02343_00,Uncharted™: The Nathan Drake Collection,https://image.api.playstation.com/vulcan/img/rnd/202011/1101/zC3kulm2Ho3ZE38ZUYHW7WMK.png,PlatformCategory.PS4,2016-01-08 17:40:44+00:00,2016-02-25 16:14:20+00:00,34,1 days 03:38:02
CUSA03058_00,Tom Clancy's The Division™,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA01262_00/3/i_e6d232ba4d068e89ed9de881fa1fa3939d7e3d00a77bcd43ad652f4bd3f1029d/i/icon0.png,PlatformCategory.PS4,2016-01-27 11:42:28+00:00,2016-02-21 11:34:09+00:00,14,0 days 06:34:03
CUSA03655_00,World of Tanks,https://image.api.playstation.com/vulcan/ap/rnd/202312/0619/9b381904bd0dcb2c7a5b93e7a1c60155a0c25b6714af1e0b.png,PlatformCategory.PS4,2015-12-04 16:10:03+00:00,2015-12-04 16:10:03+00:00,1,0 days 00:06:08
CUSA04023_00,Tom Clancy's Rainbow Six® Siege,https://image.api.playstation.com/vulcan/ap/rnd/202209/0617/eiXonwxcJH00bkGo3G6lUm9t.png,PlatformCategory.PS4,2015-11-25 14:47:29+00:00,2015-11-30 18:07:09+00:00,21,0 days 07:48:04
CUSA01866_00,Need for Speed™,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA01866_00/5/i_8da3e78c79bdea01cf3a5f1f19080934f035222d562066ecc7d375eed333c096/i/icon0_01.png,PlatformCategory.PS4,2015-11-05 15:40:56+00:00,2015-11-27 12:22:05+00:00,28,0 days 18:12:40
CUSA00265_00,Minecraft,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00265_00/8/i_1c2d1812f27ec71285072e191d1822134e4f9730141c88537d87837014a17295/i/icon0.png,PlatformCategory.PS4,2015-02-26 17:54:44+00:00,2015-11-21 15:18:49+00:00,116,5 days 00:26:30
CUSA00025_00,Call of Duty® Ghosts,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00025_00/3/i_fa4feb9c4edb2b19057a020c6c103b1aade00efbf7ed60d39a21c541f368ccfa/i/icon0.png,PlatformCategory.PS4,2014-12-26 11:57:05+00:00,2015-11-04 17:04:37+00:00,203,7 days 06:03:36
CUSA00605_00,Assassin's Creed® Unity,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00605_00/3/i_c15f584921b0e2d55abaac59bca53946438f110541caa61c17439850c3fd7269/i/icon0.png,PlatformCategory.PS4,2014-12-26 16:39:32+00:00,2015-10-23 16:15:28+00:00,104,3 days 06:04:20
CUSA00851_00,Call of Duty®: Advanced Warfare,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00851_00/5/i_f3cd09be39e293d6a642c78a6e8d9e99bc066d23a11ef3a03b8a52964a88e172/i/icon0.png,PlatformCategory.PS4,2014-11-05 10:46:36+00:00,2015-10-18 12:19:42+00:00,385,10 days 14:02:57
CUSA02940_00,STAR WARS™ Battlefront™,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00634_00/3/i_bd22c9c5ff495c10c426c43b96fdbaf5766a8c7cf9cb11996283ced3402d9292/i/icon0_01.png,PlatformCategory.PS4,2015-10-08 16:10:12+00:00,2015-10-13 15:59:31+00:00,28,0 days 22:12:46
CUSA03331_00,Uncharted™: The Nathan Drake Collection,https://image.api.playstation.com/vulcan/img/rnd/202011/1101/zC3kulm2Ho3ZE38ZUYHW7WMK.png,PlatformCategory.PS4,2015-10-04 09:19:49+00:00,2015-10-04 14:18:09+00:00,6,0 days 01:52:36
CUSA02288_00,FIFA 16,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA02126_00/4/i_eaaff46a4916aa5c7ad26991c535ad5cf668ab1c56f4e1daa658e5499dcb8383/i/icon0.png,PlatformCategory.PS4,2015-09-08 16:21:45+00:00,2015-09-26 12:07:55+00:00,12,0 days 05:56:26
CUSA02900_00,Grow Home,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA02900_00/2/i_ab5e9e86ac099659f7ad473eba36b691df0385060fcdc1ad0f92feedb15f966e/i/icon0.png,PlatformCategory.PS4,2015-09-01 17:34:18+00:00,2015-09-18 16:41:39+00:00,12,0 days 02:52:18
CUSA00002_00,KILLZONE™ SHADOW FALL,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00008_00/1/i_588635f5f887424279103941788dd66f73c996dc4648f598bac67c81afe62837/i/icon0.png,PlatformCategory.PS4,2014-03-11 08:04:47+00:00,2015-09-09 16:13:08+00:00,29,0 days 09:55:22
CUSA00722_00,FIFA 15,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00722_00/6/i_80d620da22600829442291c8ec0e2521ff622d5a78c6ea3405c9708b96a0a97e/i/icon0.png,PlatformCategory.PS4,2014-09-26 13:47:31+00:00,2015-07-23 17:34:32+00:00,275,8 days 10:01:38
CUSA02055_00,PlanetSide 2,https://image.api.playstation.com/vulcan/ap/rnd/202108/2100/SbNSqD5awDBMMyqNzg90E12h.png,PlatformCategory.PS4,2015-07-04 08:36:43+00:00,2015-07-23 16:02:16+00:00,4,0 days 00:26:26
CUSA00168_00,Need for Speed™ Rivals,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00168_00/5/i_2637b7a92d8b09615c9b919a27546c7a1b52102ceaee6a0354fc6f5f671b4aec/i/icon0_01.png,PlatformCategory.PS4,2014-02-15 09:47:44+00:00,2015-07-23 11:16:32+00:00,35,0 days 14:10:06
CUSA00310_00,EA SPORTS™ UFC®,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00264_00/3/i_2903c117aab9a7992d378e5cf4c4baabf82fade5a18a82d23ddbc02280594957/i/icon0.png,PlatformCategory.PS4,2015-05-23 11:50:25+00:00,2015-07-15 11:18:08+00:00,22,0 days 03:54:24
CUSA00462_00,Far Cry® 4,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00462_00/3/i_f949708af1851db4e2c353b5ae0f577e3fad30658f8381b0485267663aac769a/i/icon0.png,PlatformCategory.PS4,2014-12-25 17:36:13+00:00,2015-06-19 15:44:51+00:00,88,2 days 09:59:50
CUSA00211_00,METAL GEAR SOLID V: GROUND ZEROES,https://image.api.playstation.com/vulcan/ap/rnd/202010/0205/7e9uKR9LiXZ5iahYbYH3Ane7.png,PlatformCategory.PS4,2015-06-03 10:52:02+00:00,2015-06-03 17:24:39+00:00,4,0 days 04:09:32
CUSA00394_00,The Amazing Spider-Man 2™,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00394_00/2/i_38d9df9db9dddcf6d789cce243878381bfed78d9e2091268e167d7be200ee2dc/i/icon0.png,PlatformCategory.PS4,2014-05-24 15:51:55+00:00,2015-05-30 17:37:28+00:00,15,0 days 14:23:47
CUSA00051_00,Injustice: Gods Among Us Ultimate Edition,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00051_00/3/i_710458194e8e9c9c83b69e9adac49e253269dc550787e946ef25dc0030c89136/i/icon0.png,PlatformCategory.PS4,2014-12-15 16:21:33+00:00,2015-05-14 16:52:39+00:00,51,2 days 12:45:09
CUSA00479_00,Valiant Hearts: The Great War,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00479_00/1/i_38455b7ae8315e30ce20121a26636553dde9d6465d91b69ad8f6ce02ee11dc6d/i/icon0.png,PlatformCategory.PS4,2015-03-11 11:56:19+00:00,2015-03-30 08:39:59+00:00,14,0 days 11:43:38
CUSA01920_00,Battlefield™ Hardline,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00633_00/5/i_972f4d4cac23c4d5f584b2b527941d53a8c9df80935c3e564622013c3e989135/i/icon0_01.png,PlatformCategory.PS4,2015-02-05 14:19:37+00:00,2015-02-10 18:07:08+00:00,24,0 days 14:31:06
CUSA00897_00,inFAMOUS™ First Light,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00897_00/2/i_539fefc183c2c78c12eab11fbafc63838a0fc76e8bc9442eed93f16bcf5696ae/i/icon0.png,PlatformCategory.PS4,2015-01-17 13:14:58+00:00,2015-01-18 17:57:19+00:00,4,0 days 00:21:14
CUSA00568_00,Destiny,https://image.api.playstation.com/vulcan/ap/rnd/202009/1422/XuLStsILcwJut5U7tNkZcMRG.png,PlatformCategory.PS4,2014-09-15 15:07:44+00:00,2014-11-06 17:29:57+00:00,9,0 days 05:14:07
CUSA00862_00,FIFA 15,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00722_00/6/i_80d620da22600829442291c8ec0e2521ff622d5a78c6ea3405c9708b96a0a97e/i/icon0.png,PlatformCategory.PS4,2014-09-11 15:30:51+00:00,2014-10-28 15:58:57+00:00,11,0 days 03:45:43
CUSA00049_00,Battlefield 4™,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00049_00/3/i_3836dd7afcf43e5ec1e276f0db327ada1fc7d63fbda8e701aebc73fa29446b54/i/icon0_01.png,PlatformCategory.PS4,2014-05-23 08:04:58+00:00,2014-05-23 15:09:29+00:00,6,0 days 00:09:37
CUSA00539_00,Stick it to The Man,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA00539_00/5/i_60797b1636467c2d0718523dca59d1dce1c8e5a9a85ab7a5f5c76587a231246b/i/icon0.png,PlatformCategory.PS4,2014-05-13 07:23:04+00:00,2014-05-21 11:08:43+00:00,5,0 days 01:04:31
